230115 19:23:24 |Q7EIV-4   Incoming Connect from Q7EIV
230115 19:31:49 >Q1UBS     
230115 19:31:49 <Q3GOS-4   TQ3GOS-4 Q3GOS General
230115 19:31:49 <Q3GOS-4   RQ3GOS-4 Q1UBS-4
230115 19:31:49 ?          topic_join complete user GOSCHT topic General addr 57c8f9d0 ref 3
230115 19:31:55 <Q3GOS-4   DQ3GOS-4 Q3GOS Hi
230115 19:31:55 >Q1UBS     Q3GOS  : Hi
230115 19:31:55 >EIVCHT    DQ3GOS-4 Q3GOS Hi
230115 19:33:00 >Q3GOS-4   PQ1UBS-4 Q3GOS-4
230115 19:33:00 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:33:02 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:33:02 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:33:02 <Q3GOS-4   PQ3GOS-4 Q1UBS-4
230115 19:33:02 >Q3GOS-4   RQ1UBS-4 Q3GOS-4
230115 19:33:04 <Q3GOS-4   RQ3GOS-4 Q1UBS-4
230115 19:33:04 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:34:03 <Q1UBS     /ShowNames
230115 19:34:03 >Q1UBS     Shownames is Enabled
230115 19:34:11 >Q3GOS-4   PQ1UBS-4 Q3GOS-4
230115 19:34:11 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:34:13 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:34:13 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:34:13 <Q3GOS-4   PQ3GOS-4 Q1UBS-4
230115 19:34:13 >Q3GOS-4   RQ1UBS-4 Q3GOS-4
230115 19:34:15 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:34:16 <Q3GOS-4   RQ3GOS-4 Q1UBS-4
230115 19:34:21 <Q1UBS     /Time
230115 19:34:21 >Q1UBS     Show Time is Enabled
230115 19:34:31 <EIVCHT    DQ7EIV-4 Q7EIV WORD
230115 19:34:31 >Q1UBS     19:34 Q7EIV  MAT1 : WORD
230115 19:34:31 >Q3GOS-4   DQ7EIV-4 Q7EIV WORD
230115 19:35:32 >Q3GOS-4   PQ1UBS-4 Q3GOS-4
230115 19:35:32 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:35:34 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:35:34 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:35:35 <Q3GOS-4   RQ3GOS-4 Q1UBS-4
230115 19:35:36 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:36:11 |Q3GOS-4   Chat Node Q3GOS-4 Disconnected
230115 19:36:11 >Q1UBS     19:36 Q3GOS  MAT3 : *** Left
230115 19:36:11 >EIVCHT    LQ3GOS-4 Q3GOS MAT3 ?_qth
230115 19:36:11 ?0œ…W      topic_leave user GOSCHT topic General addr 57c8f9d0 ref 3
230115 19:36:11 >EIVCHT    QQ1UBS-4 Q3GOS-4 GOSCHT
230115 19:36:13 |GOSCHT    Connecting to Chat Node GOSCHT
230115 19:36:13 <GOSCHT    *** CONNECTED 
230115 19:36:13 >GOSCHT    C Q3GOS-4
230115 19:36:15 <GOSCHT    Q1UBS:Q1UBS} Connected to GOSCHT:Q3GOS-4
230115 19:36:17 <GOSCHT    [BPQChatServer-6.0.23.31]
230115 19:36:17 >GOSCHT    *RTL
230115 19:36:17 >GOSCHT    KQ1UBS-4 Q3GOS-4 6.0.23.31
230115 19:36:22 <GOSCHT    OK
230115 19:36:22 >EIVCHT    NQ1UBS-4 Q3GOS-4 GOSCHT 6.0.23.31
230115 19:36:22 >GOSCHT    NQ1UBS-4 Q7EIV-4 EIVCHT 6.0.23.31
230115 19:36:22 >GOSCHT    JQ1UBS-4 Q1UBS MAT2 ?_qth
230115 19:36:22 >GOSCHT    TQ1UBS-4 Q1UBS General
230115 19:36:22 >GOSCHT    JQ7EIV-4 Q7EIV MAT1 ?_qth
230115 19:36:22 >GOSCHT    TQ1UBS-4 Q7EIV General
230115 19:36:22 <GOSCHT    NQ3GOS-4 Q7LWP-4 LWPCHT 6.0.23.31
230115 19:36:22 >EIVCHT    NQ3GOS-4 Q7LWP-4 LWPCHT 6.0.23.31
230115 19:36:22 <GOSCHT    NQ3GOS-4 Q3ZXG-4 ZXGCHT 6.0.23.31
230115 19:36:22 >EIVCHT    NQ3GOS-4 Q3ZXG-4 ZXGCHT 6.0.23.31
230115 19:36:22 <GOSCHT    JQ3GOS-4 Q3GOS MAT3 ?_qth
230115 19:36:22 >EIVCHT    JQ3GOS-4 Q3GOS MAT3 ?_qth
230115 19:36:22 >Q1UBS     19:36 Q3GOS  : MAT3 *** Joined Chat, Topic General
230115 19:36:22 >Q1UBS     
230115 19:36:22 <GOSCHT    TQ3GOS-4 Q3GOS General
230115 19:36:22 <GOSCHT    JQ7LWP-4 Q7LWP MAT5 ?_qth
230115 19:36:22 >EIVCHT    JQ7LWP-4 Q7LWP MAT5 ?_qth
230115 19:36:22 >Q1UBS     19:36 Q7LWP  : ?_name *** Joined Chat, Topic General
230115 19:36:22 >Q1UBS     
230115 19:36:22 <GOSCHT    TQ3GOS-4 Q7LWP General
230115 19:36:22 <GOSCHT    JQ3ZXG-4 Q3ZXG MAT4 ?_qth
230115 19:36:22 >EIVCHT    JQ3ZXG-4 Q3ZXG MAT4 ?_qth
230115 19:36:22 >Q1UBS     19:36 Q3ZXG  : ?_name *** Joined Chat, Topic General
230115 19:36:22 >Q1UBS     
230115 19:36:22 <GOSCHT    TQ3GOS-4 Q3ZXG General
230115 19:36:25 <GOSCHT    KQ3GOS-4 Q1UBS-4 6.0.23.31
230115 19:36:25 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:36:25 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:36:39 <EIVCHT    DQ7EIV-4 Q7EIV Test
230115 19:36:39 >Q1UBS     19:36 Q7EIV  MAT1 : Test
230115 19:36:39 >GOSCHT    DQ7EIV-4 Q7EIV Test
230115 19:36:22 ?          topic_join complete user GOSCHT topic General addr 57c8f9d0 ref 3
230115 19:36:22 ?          topic_join complete user GOSCHT topic General addr 57c8f9d0 ref 4
230115 19:36:22 ?          topic_join complete user GOSCHT topic General addr 57c8f9d0 ref 5
230115 19:37:09 <EIVCHT    DQ7EIV-4 Q7EIV 1
230115 19:37:09 >Q1UBS     19:37 Q7EIV  MAT1 : 1
230115 19:37:09 >GOSCHT    DQ7EIV-4 Q7EIV 1
230115 19:38:14 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:38:14 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:38:16 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:38:16 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:38:17 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:38:17 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:38:18 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:38:19 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:38:21 <EIVCHT    DQ7EIV-4 Q7EIV 2
230115 19:38:21 >Q1UBS     19:38 Q7EIV  MAT1 : 2
230115 19:38:21 >GOSCHT    DQ7EIV-4 Q7EIV 2
230115 19:39:06 <EIVCHT    KQ7EIV-4 Q1UBS-4 6.0.23.31
230115 19:39:06 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:39:25 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:39:25 >GOSCHT    KQ1UBS-4 Q3GOS-4 6.0.23.31
230115 19:39:25 >EIVCHT    KQ1UBS-4 Q7EIV-4 6.0.23.31
230115 19:39:28 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:39:28 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:39:28 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:39:30 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:39:30 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:39:47 <GOSCHT    KQ3GOS-4 Q1UBS-4 6.0.23.31
230115 19:39:47 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:40:36 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:40:37 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:40:37 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:40:40 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:40:56 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:40:59 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:40:59 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:41:01 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:41:47 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:41:48 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:41:48 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:41:51 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:42:07 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:42:10 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:42:10 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:42:12 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:42:58 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:43:00 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:43:00 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:43:02 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:43:18 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:43:21 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:43:21 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:43:23 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:44:09 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:44:10 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:44:10 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:44:12 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:44:29 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:44:32 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:44:32 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:44:34 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:45:20 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:45:21 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:45:21 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:45:23 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:45:40 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:45:42 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:45:42 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:45:45 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:46:31 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:46:32 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:46:32 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:46:34 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:46:51 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:46:53 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:46:53 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:46:55 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:47:41 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:47:43 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:47:43 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:47:45 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:48:02 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:48:04 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:48:04 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:48:06 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:48:52 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:48:54 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:48:54 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:48:56 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:49:13 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:49:14 <EIVCHT    KQ7EIV-4 Q1UBS-4 6.0.23.31
230115 19:49:14 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:49:15 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:49:15 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:49:17 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:49:33 >GOSCHT    KQ1UBS-4 Q3GOS-4 6.0.23.31
230115 19:49:33 >EIVCHT    KQ1UBS-4 Q7EIV-4 6.0.23.31
230115 19:49:36 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:49:36 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:49:55 <GOSCHT    KQ3GOS-4 Q1UBS-4 6.0.23.31
230115 19:49:55 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:50:44 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:50:45 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:50:45 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:50:47 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:51:04 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:51:07 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:51:07 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:51:09 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:51:55 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:51:56 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:51:56 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:51:58 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:52:15 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:52:17 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:52:17 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:52:20 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:53:06 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:53:07 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:53:07 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:53:09 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:53:24 |Q1UBS     Chat User Q1UBS Disconnected
230115 19:53:24 >GOSCHT    LQ1UBS-4 Q1UBS MAT2 ?_qth
230115 19:53:24 >EIVCHT    LQ1UBS-4 Q1UBS MAT2 ?_qth
230115 19:53:24 ?∞ı»W      topic_leave user Q1UBS topic General addr 57c8f9d0 ref 5
230115 19:53:24 <EIVCHT    LQ7EIV-4 Q7EIV MAT1 ?_qth
230115 19:53:24 >GOSCHT    LQ7EIV-4 Q7EIV MAT1 ?_qth
230115 19:53:29 <GOSCHT    LQ3ZXG-4 Q3ZXG MAT4 ?_qth
230115 19:53:29 >EIVCHT    LQ3ZXG-4 Q3ZXG MAT4 ?_qth
230115 19:53:24 ?∞D…W      topic_leave user EIVCHT topic General addr 57c8f9d0 ref 4
230115 19:53:29 ?          topic_leave user GOSCHT topic General addr 57c8f9d0 ref 3
230115 19:54:37 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:54:37 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:54:38 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:54:38 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:54:39 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:54:39 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:54:40 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:54:41 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:55:48 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:55:48 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:55:49 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:55:49 >EIVCHT    RQ1UBS-4 Q7EIV-4
230115 19:55:50 <GOSCHT    PQ3GOS-4 Q1UBS-4
230115 19:55:50 >GOSCHT    RQ1UBS-4 Q3GOS-4
230115 19:55:51 <EIVCHT    RQ7EIV-4 Q1UBS-4
230115 19:55:52 <GOSCHT    RQ3GOS-4 Q1UBS-4
230115 19:56:58 >GOSCHT    PQ1UBS-4 Q3GOS-4
230115 19:56:58 >EIVCHT    PQ1UBS-4 Q7EIV-4
230115 19:57:00 <EIVCHT    PQ7EIV-4 Q1UBS-4
230115 19:57:00 >EIVCHT    RQ1UBS-4 Q7EIV-4
